customer_id,account_id
0,0
0,1
0,2
0,3
0,4
0,5
0,6
1,7
1,8
1,9
1,10
1,11
1,12
1,13
2,14
3,15
3,16
3,17
3,18
3,19
4,20
4,21
4,22
4,23
4,24
4,25
4,26
4,27
4,28
5,29
5,30
5,31
5,32
5,33
5,34
5,35
5,36
6,37
6,38
6,39
6,40
6,41
6,42
6,43
7,44
7,45
7,46
7,47
7,48
8,49
8,50
8,51
8,52
8,53
8,54
8,55
8,56
9,57
9,58
9,59
9,60
9,61
9,62
10,63
10,64
10,65
10,66
10,67
10,68
10,69
10,70
10,71
10,72
11,73
11,74
11,75
11,76
12,77
12,78
12,79
12,80
12,81
12,82
12,83
12,84
12,85
13,86
13,87
13,88
14,89
14,90
14,91
14,92
14,93
15,94
15,95
15,96
16,97
16,98
17,99
17,100
17,101
17,102
17,103
17,104
17,105
17,106
17,107
17,108
18,109
18,110
18,111
18,112
18,113
19,114
19,115
19,116
19,117
19,118
19,119
19,120
19,121
19,122
20,123
20,124
20,125
20,126
20,127
20,128
20,129
20,130
20,131
20,132
21,133
21,134
21,135
22,136
22,137
22,138
22,139
22,140
23,141
23,142
24,143
24,144
25,145
25,146
25,147
25,148
25,149
25,150
26,151
26,152
26,153
26,154
26,155
26,156
26,157
26,158
27,159
27,160
27,161
27,162
27,163
27,164
27,165
27,166
27,167
28,168
28,169
29,170
29,171
29,172
29,173
29,174
29,175
30,176
30,177
30,178
30,179
30,180
30,181
30,182
31,183
31,184
31,185
31,186
31,187
31,188
32,189
32,190
32,191
32,192
32,193
32,194
32,195
32,196
32,197
32,198
33,199
33,200
33,201
33,202
34,203
34,204
34,205
34,206
34,207
34,208
34,209
34,210
34,211
35,212
35,213
35,214
35,215
35,216
35,217
35,218
35,219
36,220
36,221
36,222
36,223
36,224
36,225
36,226
36,227
37,228
37,229
37,230
37,231
37,232
37,233
37,234
37,235
37,236
38,237
38,238
38,239
38,240
38,241
39,242
40,243
40,244
40,245
40,246
40,247
40,248
40,249
40,250
40,251
41,252
42,253
42,254
43,255
43,256
43,257
43,258
43,259
43,260
43,261
44,262
45,263
45,264
45,265
45,266
45,267
45,268
45,269
45,270
45,271
45,272
46,273
46,274
46,275
46,276
46,277
46,278
46,279
46,280
47,281
47,282
47,283
47,284
47,285
47,286
48,287
48,288
48,289
48,290
49,291
49,292
49,293
49,294
49,295
49,296
50,297
50,298
51,299
51,300
51,301
51,302
52,303
52,304
52,305
52,306
52,307
52,308
52,309
52,310
52,311
52,312
53,313
53,314
53,315
53,316
54,317
54,318
54,319
54,320
55,321
55,322
55,323
56,324
56,325
56,326
56,327
56,328
56,329
56,330
56,331
56,332
57,333
57,334
57,335
57,336
57,337
57,338
57,339
57,340
58,341
58,342
59,343
59,344
60,345
60,346
60,347
60,348
60,349
60,350
61,351
61,352
61,353
61,354
61,355
61,356
61,357
61,358
61,359
62,360
62,361
62,362
62,363
62,364
62,365
62,366
62,367
63,368
63,369
64,370
64,371
64,372
64,373
64,374
65,375
65,376
65,377
65,378
65,379
65,380
65,381
65,382
65,383
66,384
66,385
66,386
66,387
66,388
67,389
67,390
68,391
68,392
68,393
68,394
68,395
68,396
68,397
68,398
68,399
69,400
69,401
69,402
69,403
69,404
69,405
70,406
70,407
70,408
70,409
70,410
70,411
70,412
70,413
70,414
71,415
71,416
71,417
71,418
72,419
72,420
72,421
72,422
72,423
72,424
72,425
72,426
72,427
72,428
73,429
73,430
73,431
73,432
73,433
73,434
73,435
73,436
73,437
74,438
74,439
74,440
74,441
74,442
74,443
74,444
74,445
74,446
74,447
75,448
75,449
75,450
75,451
75,452
76,453
76,454
76,455
76,456
76,457
76,458
76,459
76,460
77,461
77,462
78,463
78,464
78,465
78,466
78,467
78,468
78,469
78,470
78,471
78,472
79,473
79,474
79,475
79,476
79,477
79,478
79,479
80,480
80,481
80,482
80,483
80,484
80,485
81,486
81,487
81,488
81,489
81,490
81,491
81,492
81,493
81,494
81,495
82,496
82,497
82,498
82,499
83,500
83,501
83,502
83,503
83,504
84,505
84,506
84,507
85,508
85,509
85,510
85,511
86,512
86,513
86,514
87,515
88,516
88,517
88,518
88,519
88,520
88,521
88,522
88,523
88,524
88,525
89,526
89,527
89,528
89,529
89,530
90,531
90,532
90,533
90,534
90,535
90,536
90,537
90,538
91,539
91,540
92,541
92,542
93,543
93,544
93,545
94,546
94,547
