,customer_id,account_id
0,0,0
1,0,1
2,0,2
3,0,3
4,0,4
5,0,5
6,0,6
7,1,7
8,1,8
9,1,9
10,1,10
11,1,11
12,1,12
13,1,13
14,2,14
15,3,15
16,3,16
17,3,17
18,3,18
19,3,19
20,4,20
21,4,21
22,4,22
23,4,23
24,4,24
25,4,25
26,4,26
27,4,27
28,4,28
29,5,29
30,5,30
31,5,31
32,5,32
33,5,33
34,5,34
35,5,35
36,5,36
37,6,37
38,6,38
39,6,39
40,6,40
41,6,41
42,6,42
43,6,43
44,7,44
45,7,45
46,7,46
47,7,47
48,7,48
49,8,49
50,8,50
51,8,51
52,8,52
53,8,53
54,8,54
55,8,55
56,8,56
57,9,57
58,9,58
59,9,59
60,9,60
61,9,61
62,9,62
63,10,63
64,10,64
65,10,65
66,10,66
67,10,67
68,10,68
69,10,69
70,10,70
71,10,71
72,10,72
73,11,73
74,11,74
75,11,75
76,11,76
77,12,77
78,12,78
79,12,79
80,12,80
81,12,81
82,12,82
83,12,83
84,12,84
85,12,85
86,13,86
87,13,87
88,13,88
89,14,89
90,14,90
91,14,91
92,14,92
93,14,93
94,15,94
95,15,95
96,15,96
97,16,97
98,16,98
99,17,99
100,17,100
101,17,101
102,17,102
103,17,103
104,17,104
105,17,105
106,17,106
107,17,107
108,17,108
109,18,109
110,18,110
111,18,111
112,18,112
113,18,113
114,19,114
115,19,115
116,19,116
117,19,117
118,19,118
119,19,119
120,19,120
121,19,121
122,19,122
123,20,123
124,20,124
125,20,125
126,20,126
127,20,127
128,20,128
129,20,129
130,20,130
131,20,131
132,20,132
133,21,133
134,21,134
135,21,135
136,22,136
137,22,137
138,22,138
139,22,139
140,22,140
141,23,141
142,23,142
143,24,143
144,24,144
145,25,145
146,25,146
147,25,147
148,25,148
149,25,149
150,25,150
151,26,151
152,26,152
153,26,153
154,26,154
155,26,155
156,26,156
157,26,157
158,26,158
159,27,159
160,27,160
161,27,161
162,27,162
163,27,163
164,27,164
165,27,165
166,27,166
167,27,167
168,28,168
169,28,169
170,29,170
171,29,171
172,29,172
173,29,173
174,29,174
175,29,175
176,30,176
177,30,177
178,30,178
179,30,179
180,30,180
181,30,181
182,30,182
183,31,183
184,31,184
185,31,185
186,31,186
187,31,187
188,31,188
189,32,189
190,32,190
191,32,191
192,32,192
193,32,193
194,32,194
195,32,195
196,32,196
197,32,197
198,32,198
199,33,199
200,33,200
201,33,201
202,33,202
203,34,203
204,34,204
205,34,205
206,34,206
207,34,207
208,34,208
209,34,209
210,34,210
211,34,211
212,35,212
213,35,213
214,35,214
215,35,215
216,35,216
217,35,217
218,35,218
219,35,219
220,36,220
221,36,221
222,36,222
223,36,223
224,36,224
225,36,225
226,36,226
227,36,227
228,37,228
229,37,229
230,37,230
231,37,231
232,37,232
233,37,233
234,37,234
235,37,235
236,37,236
237,38,237
238,38,238
239,38,239
240,38,240
241,38,241
242,39,242
243,40,243
244,40,244
245,40,245
246,40,246
247,40,247
248,40,248
249,40,249
250,40,250
251,40,251
252,41,252
253,42,253
254,42,254
255,43,255
256,43,256
257,43,257
258,43,258
259,43,259
260,43,260
261,43,261
262,44,262
263,45,263
264,45,264
265,45,265
266,45,266
267,45,267
268,45,268
269,45,269
270,45,270
271,45,271
272,45,272
273,46,273
274,46,274
275,46,275
276,46,276
277,46,277
278,46,278
279,46,279
280,46,280
281,47,281
282,47,282
283,47,283
284,47,284
285,47,285
286,47,286
287,48,287
288,48,288
289,48,289
290,48,290
291,49,291
292,49,292
293,49,293
294,49,294
295,49,295
296,49,296
297,50,297
298,50,298
299,51,299
300,51,300
301,51,301
302,51,302
303,52,303
304,52,304
305,52,305
306,52,306
307,52,307
